date,sales,temperature,holiday,campaign,day_of_week,previous_day_sales,competitor_price,store_traffic,online_views,discount_rate
2023-02-04,64500,16.2,0,1,5,60800,93.2,1450,23200,0.25
2023-02-05,62100,15.5,0,1,6,64500,93.8,1380,21400,0.22
2023-02-06,58400,13.8,0,0,0,62100,95.5,1270,18600,0.15
2023-02-07,56800,12.9,0,0,1,58400,96.0,1200,17000,0.12
2023-02-08,55500,12.2,0,0,2,56800,96.5,1150,16200,0.10
2023-02-09,57100,13.8,0,0,3,55500,95.8,1210,17500,0.12
2023-02-10,61500,15.5,0,1,4,57100,94.2,1350,20200,0.20
2023-02-11,65200,17.2,0,1,5,61500,92.8,1480,23800,0.28
2023-02-12,62800,16.5,0,1,6,65200,93.5,1410,21900,0.25
2023-02-13,59100,14.8,0,0,0,62800,95.0,1300,19000,0.15
2023-02-14,60200,15.2,1,0,1,59100,94.5,1340,19800,0.18
2023-02-15,58600,14.5,0,0,2,60200,95.2,1280,18300,0.15
2023-02-16,59800,15.8,0,0,3,58600,94.8,1320,19200,0.15
2023-02-17,63500,17.5,0,1,4,59800,93.5,1440,22100,0.22
2023-02-18,67100,19.2,0,1,5,63500,92.0,1520,25200,0.30
2023-02-19,64500,18.5,0,1,6,67100,92.8,1460,23400,0.28
2023-02-20,60800,16.8,0,0,0,64500,94.5,1340,20100,0.18
2023-02-21,59200,15.9,0,0,1,60800,95.0,1290,18700,0.15
2023-02-22,57900,15.2,0,0,2,59200,95.5,1240,17800,0.12
2023-02-23,59500,16.8,0,0,3,57900,94.8,1300,19100,0.15
2023-02-24,63800,18.5,0,1,4,59500,93.2,1450,22400,0.25
2023-02-25,67500,20.2,0,1,5,63800,91.8,1540,25800,0.32
2023-02-26,65100,19.5,0,1,6,67500,92.5,1480,23900,0.30
2023-02-27,61400,17.8,0,0,0,65100,94.0,1360,20600,0.20
2023-02-28,59800,16.9,0,0,1,61400,94.5,1310,19200,0.18
2023-03-01,58500,16.2,0,0,2,59800,95.0,1260,18400,0.15
2023-03-02,60100,17.8,0,0,3,58500,94.2,1320,19600,0.18
2023-03-03,64300,19.5,0,1,4,60100,92.8,1460,22800,0.25
2023-03-04,68100,21.2,0,1,5,64300,91.5,1560,26400,0.35
2023-03-05,65800,20.5,0,1,6,68100,92.2,1500,24200,0.32
2023-03-06,62100,18.8,0,0,0,65800,93.8,1380,20800,0.22
2023-03-07,60500,17.9,0,0,1,62100,94.2,1330,19400,0.20
2023-03-08,59200,17.2,0,0,2,60500,94.8,1280,18600,0.18
2023-03-09,60800,18.8,0,0,3,59200,94.0,1340,19900,0.20
2023-03-10,65100,20.5,0,1,4,60800,92.5,1480,23100,0.28
2023-03-11,68800,22.2,0,1,5,65100,91.0,1580,27000,0.38
2023-03-12,66500,21.5,0,1,6,68800,91.8,1520,24800,0.35
2023-03-13,62800,19.8,0,0,0,66500,93.5,1400,21200,0.25
2023-03-14,61200,18.9,0,0,1,62800,94.0,1350,19800,0.22
2023-03-15,59900,18.2,0,0,2,61200,94.5,1300,19000,0.20
2023-03-16,61500,19.8,0,0,3,59900,93.8,1360,20400,0.22
2023-03-17,65800,21.5,0,1,4,61500,92.2,1500,23800,0.30
2023-03-18,69500,23.2,0,1,5,65800,90.8,1600,27800,0.40
2023-03-19,67200,22.5,0,1,6,69500,91.5,1540,25400,0.38
2023-03-20,63500,20.8,0,0,0,67200,93.2,1420,21800,0.28
2023-03-21,61900,19.9,0,0,1,63500,93.8,1370,20200,0.25
2023-03-22,60600,19.2,0,0,2,61900,94.2,1320,19400,0.22
2023-03-23,62200,20.8,0,0,3,60600,93.5,1380,20800,0.25
2023-03-24,66500,22.5,0,1,4,62200,92.0,1520,24200,0.32
2023-03-25,70200,24.2,0,1,5,66500,90.5,1620,28600,0.42
2023-03-26,67900,23.5,0,1,6,70200,91.2,1560,26000,0.40
2023-03-27,64200,21.8,0,0,0,67900,93.0,1440,22400,0.30
2023-03-28,62600,20.9,0,0,1,64200,93.5,1390,20800,0.28
2023-03-29,61300,20.2,0,0,2,62600,94.0,1340,20000,0.25
2023-03-30,62900,21.8,0,0,3,61300,93.2,1400,21200,0.28
2023-03-31,67200,23.5,0,1,4,62900,91.8,1540,24800,0.35
