ID,外向性1,外向性2,外向性3,外向性4,協調性1,協調性2,協調性3,協調性4,誠実性1,誠実性2,誠実性3,誠実性4,神経症1,神経症2,神経症3,神経症4,開放性1,開放性2,開放性3,開放性4
参加者062,3,3,3,2,4,3,4,3,4,4,4,4,3,3,4,3,4,3,4,3
参加者063,1,1,2,1,5,5,4,5,2,3,2,3,5,4,5,4,5,5,4,5
参加者064,4,4,4,4,1,2,1,2,5,4,5,4,2,2,3,2,2,2,3,2
参加者065,2,3,2,3,4,3,4,3,3,3,2,3,4,3,4,3,4,3,4,3
参加者066,5,4,5,4,3,4,3,4,4,5,4,5,1,2,1,2,3,4,3,4
参加者067,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
参加者068,1,2,1,1,5,4,5,4,4,3,4,3,5,4,5,4,5,4,5,4
参加者069,4,5,4,5,2,3,2,3,5,5,4,5,2,1,2,1,2,3,2,3
参加者070,2,2,3,2,4,4,4,4,2,3,2,3,4,4,3,4,4,4,4,4
参加者071,5,5,5,4,3,2,3,2,3,4,3,4,1,2,1,2,5,4,5,4
参加者072,3,2,3,3,4,5,4,5,4,4,4,4,3,3,4,3,3,4,3,4
参加者073,1,1,2,1,2,3,2,3,5,4,5,4,5,5,4,5,4,3,4,3
参加者074,4,4,4,4,4,3,4,3,2,3,2,3,2,2,3,2,2,3,2,3
参加者075,2,3,2,3,3,4,3,4,4,4,4,4,4,3,4,3,4,3,4,3
参加者076,5,4,5,4,2,2,1,2,3,4,3,4,1,2,1,2,3,4,3,4
参加者077,3,3,3,3,5,4,5,4,4,3,4,3,3,3,2,3,4,3,4,3
参加者078,1,2,1,1,3,3,4,3,5,5,4,5,5,4,5,4,5,4,5,4
参加者079,4,5,4,5,4,4,4,4,2,2,3,2,2,1,2,1,2,3,2,3
参加者080,2,2,3,2,2,3,2,3,4,4,4,4,4,4,3,4,4,4,4,4
